ID;name;remark;Col0;Col1;Col2;Col3;Col4;Col5;Col6;Col7;Col8;Col9;Col10;Col11
1;Adding green in streetscape: grass/herbs;silty soil;1;1.1;1.3;2.4;4.5;12;35;50;50;50;50;50
2;Adding green in streetscape: Shrubbery;silty soil;1;1.1;1.3;2.4;4.5;12;35;50;50;50;50;50
3;Adding green in streetscape: Trees;single trees;1;1.1;1.3;2.4;4.5;12;35;50;50;50;50;50
4;Artificial urban wetlands;;1;3;5;15;50;50;50;50;50;50;50;50
5;Bank infiltration;silty soil;1;1.1;1.3;2.4;4.5;12;35;50;50;50;50;50
6;Bioswales/Infiltrating filter swales on silty soil;silty soil;1;1.1;1.3;2.4;4.5;12;35;50;50;50;50;50
7;Cooling with water elements: fountains;emptied by evaporation;1;1.4;1.7;2;2.3;2.5;2.6;2.6;2.6;2.6;2.6;2.6
8;Cooling with water elements: ponds;emptied by evaporation;1;1.4;1.7;2;2.3;2.5;2.6;2.6;2.6;2.6;2.6;2.6
9;Decentral Separator for road runoff treatment ;only quality;1;1;1;1;1;1;1;1;1;1;1;1
10;Deep groundwater infiltration;silty soil;1;1.1;1.3;2.4;4.5;12;35;50;50;50;50;50
11;Ditches, Infiltration strips with above-ground storage;silty soil;1;1.1;1.3;2.4;4.5;12;35;50;50;50;50;50
12;Extra intensive green roof;soil, i.s.o. substrate;1;1.4;1.7;2;3;5;10;30;50;50;50;50
13;Floating  puri-plants (floatlands);;1;3;5;15;50;50;50;50;50;50;50;50
14;Green facades;interception evaporation;1;1.3;1.5;1.8;2.1;2.3;2.4;2.4;2.4;2.4;2.4;2.4
15;Green roofs (extensive);emptied by evaporation;1;1.3;1.5;1.8;2.1;2.3;2.4;2.4;2.4;2.4;2.4;2.4
16;Green roofs (intensive);emptied by evaporation;1;1.3;1.5;1.8;2.1;2.3;2.4;2.4;2.4;2.4;2.4;2.4
17;Green shores and riverbanks;;1;3;5;15;50;50;50;50;50;50;50;50
18;Helophyte filters (horizontal and vertical);;1;3;5;15;50;50;50;50;50;50;50;50
19;Increase storage or discharge capacity of surface water ;;1;3;5;15;50;50;50;50;50;50;50;50
20;Infiltration and Transport-sewer;silty soil;1;1.1;1.3;2.4;4.5;12;35;50;50;50;50;50
21;Infiltration boxes -silt;silty soil;1;1.1;1.3;2.4;4.5;12;35;50;50;50;50;50
22;Infiltration fields with above-ground storage;silty soil;1;1.1;1.3;2.4;4.5;12;35;50;50;50;50;50
23;Infiltration trenches, verges;silty soil;1;1.1;1.3;2.4;4.5;12;35;50;50;50;50;50
24;Infiltration shafts;silty soil;1;1.1;1.3;2.4;4.5;12;35;50;50;50;50;50
25;Parks and urban forests;silty soil;1;1.1;1.3;2.4;4.5;12;35;50;50;50;50;50
26;Porous pavements;silty soil;1;1.1;1.3;2.4;4.5;12;35;50;50;50;50;50
27;Private green gardens;silty soil;1;1.1;1.3;2.4;4.5;12;35;50;50;50;50;50
28;Rainwater retention ponds, with or without infiltration possibilities;emptied by pumping;1;1.4;2;5;10;50;50;50;50;50;50;50
29;Rainwater retention tank;emptied by pumping;1;1.4;2;5;10;50;50;50;50;50;50;50
30;Rainwater storage below buildings;emptied by pumping;1;1.4;2;5;10;50;50;50;50;50;50;50
